
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Thu Oct  9 13:51:14 2025
URL_BASE: http://localhost/dvwa/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://localhost/dvwa/membre
                                                                                                          
--> Testing: http://localhost/dvwa/membres
                                                                                                          
--> Testing: http://localhost/dvwa/memcached
                                                                                                          
--> Testing: http://localhost/dvwa/memcp
                                                                                                          
--> Testing: http://localhost/dvwa/memlogin
                                                                                                          
--> Testing: http://localhost/dvwa/memo
                                                                                                          
--> Testing: http://localhost/dvwa/memory
                                                                                                          
--> Testing: http://localhost/dvwa/menu
                                                                                                          
--> Testing: http://localhost/dvwa/menus
                                                                                                          
--> Testing: http://localhost/dvwa/Menus
                                                                                                          
--> Testing: http://localhost/dvwa/merchant
                                                                                                          
--> Testing: http://localhost/dvwa/merchant2
                                                                                                          
--> Testing: http://localhost/dvwa/message
                                                                                                          
--> Testing: http://localhost/dvwa/messageboard
                                                                                                          
--> Testing: http://localhost/dvwa/messages
                                                                                                          
--> Testing: http://localhost/dvwa/messaging
                                                                                                          
--> Testing: http://localhost/dvwa/meta
                                                                                                          
--> Testing: http://localhost/dvwa/meta_login
                                                                                                          
--> Testing: http://localhost/dvwa/meta_tags
                                                                                                          
--> Testing: http://localhost/dvwa/metabase
                                                                                                          
--> Testing: http://localhost/dvwa/metadata
                                                                                                          
--> Testing: http://localhost/dvwa/metaframe
                                                                                                          
--> Testing: http://localhost/dvwa/meta-inf
                                                                                                          
--> Testing: http://localhost/dvwa/META-INF
                                                                                                          
--> Testing: http://localhost/dvwa/metatags
                                                                                                          
--> Testing: http://localhost/dvwa/mgr
                                                                                                          
--> Testing: http://localhost/dvwa/michael
                                                                                                          
--> Testing: http://localhost/dvwa/microsoft
                                                                                                          
--> Testing: http://localhost/dvwa/midi
                                                                                                          
--> Testing: http://localhost/dvwa/migrate
                                                                                                          
--> Testing: http://localhost/dvwa/migrated
                                                                                                          
--> Testing: http://localhost/dvwa/migration
                                                                                                          
--> Testing: http://localhost/dvwa/military
                                                                                                          
--> Testing: http://localhost/dvwa/min
                                                                                                          
--> Testing: http://localhost/dvwa/mina
                                                                                                          
--> Testing: http://localhost/dvwa/mine
                                                                                                          
--> Testing: http://localhost/dvwa/mini
                                                                                                          
--> Testing: http://localhost/dvwa/mini_cal
                                                                                                          
--> Testing: http://localhost/dvwa/minicart
                                                                                                          
--> Testing: http://localhost/dvwa/minimum
                                                                                                          
--> Testing: http://localhost/dvwa/mint
                                                                                                          
--> Testing: http://localhost/dvwa/minute
                                                                                                          
--> Testing: http://localhost/dvwa/mirror
                                                                                                          
--> Testing: http://localhost/dvwa/mirrors
                                                                                                          
--> Testing: http://localhost/dvwa/misc
                                                                                                          
--> Testing: http://localhost/dvwa/Misc
                                                                                                          
--> Testing: http://localhost/dvwa/miscellaneous
                                                                                                          
--> Testing: http://localhost/dvwa/missing
                                                                                                          
--> Testing: http://localhost/dvwa/mission
                                                                                                          
--> Testing: http://localhost/dvwa/mix
                                                                                                          
--> Testing: http://localhost/dvwa/mk
                                                                                                          
--> Testing: http://localhost/dvwa/mkstats
                                                                                                          
--> Testing: http://localhost/dvwa/ml
                                                                                                          
--> Testing: http://localhost/dvwa/mlist
                                                                                                          
--> Testing: http://localhost/dvwa/mm
                                                                                                          
--> Testing: http://localhost/dvwa/mm5
                                                                                                          
--> Testing: http://localhost/dvwa/mms
                                                                                                          
--> Testing: http://localhost/dvwa/mmwip
                                                                                                          
--> Testing: http://localhost/dvwa/mo
                                                                                                          
--> Testing: http://localhost/dvwa/mobi
                                                                                                          
--> Testing: http://localhost/dvwa/mobil
                                                                                                          
--> Testing: http://localhost/dvwa/mobile
                                                                                                          
--> Testing: http://localhost/dvwa/mock
                                                                                                          
--> Testing: http://localhost/dvwa/mod
                                                                                                          
--> Testing: http://localhost/dvwa/modcp
                                                                                                          
--> Testing: http://localhost/dvwa/mode
                                                                                                          
--> Testing: http://localhost/dvwa/model
                                                                                                          
--> Testing: http://localhost/dvwa/models
                                                                                                          
--> Testing: http://localhost/dvwa/modelsearch
                                                                                                          
--> Testing: http://localhost/dvwa/modem
                                                                                                          
--> Testing: http://localhost/dvwa/moderation
                                                                                                          
--> Testing: http://localhost/dvwa/moderator
                                                                                                          
--> Testing: http://localhost/dvwa/modify
                                                                                                          
--> Testing: http://localhost/dvwa/modlogan
                                                                                                          
--> Testing: http://localhost/dvwa/mods
                                                                                                          
--> Testing: http://localhost/dvwa/module
                                                                                                          
--> Testing: http://localhost/dvwa/modules
                                                                                                          
--> Testing: http://localhost/dvwa/modulos
                                                                                                          
--> Testing: http://localhost/dvwa/mojo
                                                                                                          
--> Testing: http://localhost/dvwa/money
                                                                                                          
--> Testing: http://localhost/dvwa/monitor
                                                                                                          
--> Testing: http://localhost/dvwa/monitoring
                                                                                                          
--> Testing: http://localhost/dvwa/monitors
                                                                                                          
--> Testing: http://localhost/dvwa/month
                                                                                                          
--> Testing: http://localhost/dvwa/monthly
                                                                                                          
--> Testing: http://localhost/dvwa/moodle
                                                                                                          
--> Testing: http://localhost/dvwa/more
                                                                                                          
--> Testing: http://localhost/dvwa/motd
                                                                                                          
--> Testing: http://localhost/dvwa/moto1
                                                                                                          
--> Testing: http://localhost/dvwa/moto-news
                                                                                                          
--> Testing: http://localhost/dvwa/mount
                                                                                                          
--> Testing: http://localhost/dvwa/move
                                                                                                          
--> Testing: http://localhost/dvwa/moved
                                                                                                          
--> Testing: http://localhost/dvwa/movie
                                                                                                          
--> Testing: http://localhost/dvwa/movies
                                                                                                          
--> Testing: http://localhost/dvwa/moving.page
                                                                                                          
--> Testing: http://localhost/dvwa/mozilla
                                                                                                          
--> Testing: http://localhost/dvwa/mp
                                                                                                          
--> Testing: http://localhost/dvwa/mp3
                                                                                                          
--> Testing: http://localhost/dvwa/mp3s
                                                                                                          
--> Testing: http://localhost/dvwa/mqseries
                                                                                                          
--> Testing: http://localhost/dvwa/mrtg
                                                                                                          
--> Testing: http://localhost/dvwa/ms
                                                                                                          
--> Testing: http://localhost/dvwa/msadc
                                                                                                          
--> Testing: http://localhost/dvwa/msadm
                                                                                                          
--> Testing: http://localhost/dvwa/msft
                                                                                                          
--> Testing: http://localhost/dvwa/msg
                                                                                                          
--> Testing: http://localhost/dvwa/msie
                                                                                                          
--> Testing: http://localhost/dvwa/msn
                                                                                                          
--> Testing: http://localhost/dvwa/msoffice
                                                                                                          
--> Testing: http://localhost/dvwa/mspace
                                                                                                          
--> Testing: http://localhost/dvwa/msql
                                                                                                          
--> Testing: http://localhost/dvwa/mssql
                                                                                                          
--> Testing: http://localhost/dvwa/ms-sql
                                                                                                          
--> Testing: http://localhost/dvwa/mstpre
                                                                                                          
--> Testing: http://localhost/dvwa/mt
                                                                                                          
--> Testing: http://localhost/dvwa/mta
                                                                                                          
--> Testing: http://localhost/dvwa/mt-bin
                                                                                                          
--> Testing: http://localhost/dvwa/mt-search
                                                                                                          
--> Testing: http://localhost/dvwa/mt-static
                                                                                                          
--> Testing: http://localhost/dvwa/multi
                                                                                                          
--> Testing: http://localhost/dvwa/multimedia
                                                                                                          
--> Testing: http://localhost/dvwa/music
                                                                                                          
--> Testing: http://localhost/dvwa/Music
                                                                                                          
--> Testing: http://localhost/dvwa/mx
                                                                                                          
--> Testing: http://localhost/dvwa/my
                                                                                                          
--> Testing: http://localhost/dvwa/myaccount
                                                                                                          
--> Testing: http://localhost/dvwa/my-account
                                                                                                          
--> Testing: http://localhost/dvwa/myadmin
                                                                                                          
--> Testing: http://localhost/dvwa/myblog
                                                                                                          
--> Testing: http://localhost/dvwa/mycalendar
                                                                                                          
--> Testing: http://localhost/dvwa/mycgi
                                                                                                          
--> Testing: http://localhost/dvwa/my-components
                                                                                                          
--> Testing: http://localhost/dvwa/myfaces
                                                                                                          
--> Testing: http://localhost/dvwa/my-gift-registry
                                                                                                          
--> Testing: http://localhost/dvwa/myhomework
                                                                                                          
--> Testing: http://localhost/dvwa/myicons
                                                                                                          
--> Testing: http://localhost/dvwa/mypage
                                                                                                          
--> Testing: http://localhost/dvwa/myphpnuke
                                                                                                          
--> Testing: http://localhost/dvwa/myspace
                                                                                                          
--> Testing: http://localhost/dvwa/mysql
                                                                                                          
--> Testing: http://localhost/dvwa/my-sql
                                                                                                          
--> Testing: http://localhost/dvwa/mysqld
                                                                                                          
--> Testing: http://localhost/dvwa/mysqldumper
                                                                                                          
--> Testing: http://localhost/dvwa/mysqlmanager
                                                                                                          
--> Testing: http://localhost/dvwa/mytag_js
                                                                                                          
--> Testing: http://localhost/dvwa/mytp
                                                                                                          
--> Testing: http://localhost/dvwa/my-wishlist
                                                                                                          
--> Testing: http://localhost/dvwa/n
                                                                                                          
--> Testing: http://localhost/dvwa/N
                                                                                                          
--> Testing: http://localhost/dvwa/nachrichten
                                                                                                          
--> Testing: http://localhost/dvwa/nagios
                                                                                                          
--> Testing: http://localhost/dvwa/name
                                                                                                          
--> Testing: http://localhost/dvwa/names
                                                                                                          
--> Testing: http://localhost/dvwa/national
                                                                                                          
--> Testing: http://localhost/dvwa/nav
                                                                                                          
--> Testing: http://localhost/dvwa/navigation
                                                                                                          
--> Testing: http://localhost/dvwa/navsiteadmin
                                                                                                          
--> Testing: http://localhost/dvwa/navSiteAdmin
                                                                                                          
--> Testing: http://localhost/dvwa/nc
                                                                                                          
--> Testing: http://localhost/dvwa/ne
                                                                                                          
--> Testing: http://localhost/dvwa/net
                                                                                                          
--> Testing: http://localhost/dvwa/netbsd
                                                                                                          
--> Testing: http://localhost/dvwa/netcat
                                                                                                          
--> Testing: http://localhost/dvwa/nethome
                                                                                                          
--> Testing: http://localhost/dvwa/nets
                                                                                                          
--> Testing: http://localhost/dvwa/netscape
                                                                                                          
--> Testing: http://localhost/dvwa/netstat
                                                                                                          
--> Testing: http://localhost/dvwa/netstorage
                                                                                                          
--> Testing: http://localhost/dvwa/network
                                                                                                          
--> Testing: http://localhost/dvwa/networking
                                                                                                          
--> Testing: http://localhost/dvwa/new
                                                                                                          
--> Testing: http://localhost/dvwa/newadmin
                                                                                                          
--> Testing: http://localhost/dvwa/newattachment
                                                                                                          
--> Testing: http://localhost/dvwa/newposts
                                                                                                          
--> Testing: http://localhost/dvwa/newreply
                                                                                                          
--> Testing: http://localhost/dvwa/news
                                                                                                          
--> Testing: http://localhost/dvwa/News
                                                                                                          
--> Testing: http://localhost/dvwa/news_insert
                                                                                                          
--> Testing: http://localhost/dvwa/newsadmin
                                                                                                          
--> Testing: http://localhost/dvwa/newsite
                                                                                                          
--> Testing: http://localhost/dvwa/newsletter
                                                                                                          
--> Testing: http://localhost/dvwa/newsletters
                                                                                                          
--> Testing: http://localhost/dvwa/newsline
                                                                                                          
--> Testing: http://localhost/dvwa/newsroom
                                                                                                          
--> Testing: http://localhost/dvwa/newssys
                                                                                                          
--> Testing: http://localhost/dvwa/newstarter
                                                                                                          
--> Testing: http://localhost/dvwa/newthread
                                                                                                          
--> Testing: http://localhost/dvwa/newticket
                                                                                                          
--> Testing: http://localhost/dvwa/next
                                                                                                          
--> Testing: http://localhost/dvwa/nfs
                                                                                                          
--> Testing: http://localhost/dvwa/nice
                                                                                                          
--> Testing: http://localhost/dvwa/nieuws
                                                                                                          
--> Testing: http://localhost/dvwa/ningbar
                                                                                                          
--> Testing: http://localhost/dvwa/nk9
                                                                                                          
--> Testing: http://localhost/dvwa/nl
                                                                                                          
--> Testing: http://localhost/dvwa/no
                                                                                                          
--> Testing: http://localhost/dvwa/nobody
                                                                                                          
--> Testing: http://localhost/dvwa/node
                                                                                                          
--> Testing: http://localhost/dvwa/noindex
                                                                                                          
--> Testing: http://localhost/dvwa/no-index
                                                                                                          
--> Testing: http://localhost/dvwa/nokia
                                                                                                          
--> Testing: http://localhost/dvwa/none
                                                                                                          
--> Testing: http://localhost/dvwa/note
                                                                                                          
--> Testing: http://localhost/dvwa/notes
                                                                                                          
--> Testing: http://localhost/dvwa/notfound
                                                                                                          
--> Testing: http://localhost/dvwa/noticias
                                                                                                          
--> Testing: http://localhost/dvwa/notification
                                                                                                          
--> Testing: http://localhost/dvwa/notifications
                                                                                                          
--> Testing: http://localhost/dvwa/notified
                                                                                                          
--> Testing: http://localhost/dvwa/notifier
                                                                                                          
--> Testing: http://localhost/dvwa/notify
                                                                                                          
--> Testing: http://localhost/dvwa/novell
                                                                                                          
--> Testing: http://localhost/dvwa/nr
                                                                                                          
--> Testing: http://localhost/dvwa/ns
                                                                                                          
--> Testing: http://localhost/dvwa/nsf
                                                                                                          
--> Testing: http://localhost/dvwa/ntopic
                                                                                                          
--> Testing: http://localhost/dvwa/nude
                                                                                                          
--> Testing: http://localhost/dvwa/nuke
                                                                                                          
--> Testing: http://localhost/dvwa/nul
                                                                                                          
--> Testing: http://localhost/dvwa/null
                                                                                                          
--> Testing: http://localhost/dvwa/number
                                                                                                          
--> Testing: http://localhost/dvwa/nxfeed
                                                                                                          
--> Testing: http://localhost/dvwa/nz
                                                                                                          
--> Testing: http://localhost/dvwa/o
                                                                                                          
--> Testing: http://localhost/dvwa/O
                                                                                                          
--> Testing: http://localhost/dvwa/OA
                                                                                                          
--> Testing: http://localhost/dvwa/OA_HTML
                                                                                                          
--> Testing: http://localhost/dvwa/oa_servlets
                                                                                                          
--> Testing: http://localhost/dvwa/OAErrorDetailPage
                                                                                                          
--> Testing: http://localhost/dvwa/OasDefault
                                                                                                          
--> Testing: http://localhost/dvwa/oauth
                                                                                                          
--> Testing: http://localhost/dvwa/obdc
                                                                                                          
--> Testing: http://localhost/dvwa/obj
                                                                                                          
--> Testing: http://localhost/dvwa/object
                                                                                                          
--> Testing: http://localhost/dvwa/objects
                                                                                                          
--> Testing: http://localhost/dvwa/obsolete
                                                                                                          
--> Testing: http://localhost/dvwa/obsoleted
                                                                                                          
--> Testing: http://localhost/dvwa/odbc
                                                                                                          
--> Testing: http://localhost/dvwa/ode
                                                                                                          
--> Testing: http://localhost/dvwa/oem
                                                                                                          
--> Testing: http://localhost/dvwa/of
                                                                                                          
--> Testing: http://localhost/dvwa/ofbiz
                                                                                                          
--> Testing: http://localhost/dvwa/off
                                                                                                          
--> Testing: http://localhost/dvwa/offer
                                                                                                          
--> Testing: http://localhost/dvwa/offerdetail
                                                                                                          
--> Testing: http://localhost/dvwa/offers
                                                                                                          
--> Testing: http://localhost/dvwa/office
                                                                                                          
--> Testing: http://localhost/dvwa/Office
                                                                                                          
--> Testing: http://localhost/dvwa/offices
                                                                                                          
--> Testing: http://localhost/dvwa/offline
                                                                                                          
--> Testing: http://localhost/dvwa/ogl
                                                                                                          
--> Testing: http://localhost/dvwa/old
                                                                                                          
--> Testing: http://localhost/dvwa/old_site
                                                                                                          
--> Testing: http://localhost/dvwa/oldie
                                                                                                          
--> Testing: http://localhost/dvwa/oldsite
                                                                                                          
--> Testing: http://localhost/dvwa/old-site
                                                                                                          
--> Testing: http://localhost/dvwa/omited
                                                                                                          
--> Testing: http://localhost/dvwa/on
                                                                                                          
--> Testing: http://localhost/dvwa/onbound
                                                                                                          
--> Testing: http://localhost/dvwa/online
                                                                                                          
--> Testing: http://localhost/dvwa/onsite
                                                                                                          
--> Testing: http://localhost/dvwa/op
                                                                                                          
--> Testing: http://localhost/dvwa/open
                                                                                                          
--> Testing: http://localhost/dvwa/open-account
                                                                                                          
--> Testing: http://localhost/dvwa/openads
                                                                                                          
--> Testing: http://localhost/dvwa/openapp
                                                                                                          
--> Testing: http://localhost/dvwa/openbsd
                                                                                                          
--> Testing: http://localhost/dvwa/opencart
                                                                                                          
--> Testing: http://localhost/dvwa/opendir
                                                                                                          
--> Testing: http://localhost/dvwa/openejb
                                                                                                          
--> Testing: http://localhost/dvwa/openfile
                                                                                                          
--> Testing: http://localhost/dvwa/openjpa
                                                                                                          
--> Testing: http://localhost/dvwa/opensearch
                                                                                                          
--> Testing: http://localhost/dvwa/opensource
                                                                                                          
--> Testing: http://localhost/dvwa/openvpnadmin
                                                                                                          
--> Testing: http://localhost/dvwa/openx
                                                                                                          
--> Testing: http://localhost/dvwa/opera
                                                                                                          
--> Testing: http://localhost/dvwa/operations
                                                                                                          
--> Testing: http://localhost/dvwa/operator
                                                                                                          
--> Testing: http://localhost/dvwa/opinion
                                                                                                          
--> Testing: http://localhost/dvwa/opinions
                                                                                                          
--> Testing: http://localhost/dvwa/opml
                                                                                                          
--> Testing: http://localhost/dvwa/opros
                                                                                                          
--> Testing: http://localhost/dvwa/opt
                                                                                                          
--> Testing: http://localhost/dvwa/option
                                                                                                          
--> Testing: http://localhost/dvwa/options
                                                                                                          
--> Testing: http://localhost/dvwa/ora
                                                                                                          
--> Testing: http://localhost/dvwa/oracle
                                                                                                          
--> Testing: http://localhost/dvwa/oradata
                                                                                                          
--> Testing: http://localhost/dvwa/order
                                                                                                          
--> Testing: http://localhost/dvwa/order_history
                                                                                                          
--> Testing: http://localhost/dvwa/order_status
                                                                                                          
--> Testing: http://localhost/dvwa/order-detail
                                                                                                          
--> Testing: http://localhost/dvwa/orderdownloads
                                                                                                          
--> Testing: http://localhost/dvwa/ordered
                                                                                                          
--> Testing: http://localhost/dvwa/orderfinished
                                                                                                          
--> Testing: http://localhost/dvwa/order-follow
                                                                                                          
--> Testing: http://localhost/dvwa/order-history
                                                                                                          
--> Testing: http://localhost/dvwa/order-opc
                                                                                                          
--> Testing: http://localhost/dvwa/order-return
                                                                                                          
--> Testing: http://localhost/dvwa/orders
